sample_id,copied_file_count,copied_files,minor_damage_buildings,major_damage_buildings,minor_damage_pixels,major_damage_pixels
nepal-flooding_00000421,4,data/week8_extra/train/images/nepal-flooding_00000421_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000421_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000421_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000421_post_disaster.json,143,22,80775,13498
nepal-flooding_00000408,4,data/week8_extra/train/images/nepal-flooding_00000408_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000408_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000408_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000408_post_disaster.json,25,180,5537,47561
nepal-flooding_00000036,4,data/week8_extra/train/images/nepal-flooding_00000036_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000036_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000036_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000036_post_disaster.json,89,35,22798,10324
nepal-flooding_00000231,4,data/week8_extra/train/images/nepal-flooding_00000231_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000231_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000231_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000231_post_disaster.json,66,68,13612,25986
nepal-flooding_00000225,4,data/week8_extra/train/images/nepal-flooding_00000225_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000225_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000225_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000225_post_disaster.json,62,65,18353,30745
nepal-flooding_00000338,4,data/week8_extra/train/images/nepal-flooding_00000338_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000338_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000338_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000338_post_disaster.json,37,107,8910,22476
nepal-flooding_00000313,4,data/week8_extra/train/images/nepal-flooding_00000313_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000313_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000313_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000313_post_disaster.json,42,81,13221,31137
nepal-flooding_00000476,4,data/week8_extra/train/images/nepal-flooding_00000476_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000476_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000476_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000476_post_disaster.json,87,6,25441,2321
nepal-flooding_00000427,4,data/week8_extra/train/images/nepal-flooding_00000427_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000427_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000427_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000427_post_disaster.json,86,4,43534,2031
nepal-flooding_00000563,4,data/week8_extra/train/images/nepal-flooding_00000563_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000563_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000563_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000563_post_disaster.json,78,16,36712,7184
nepal-flooding_00000509,4,data/week8_extra/train/images/nepal-flooding_00000509_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000509_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000509_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000509_post_disaster.json,71,23,28885,16620
nepal-flooding_00000347,4,data/week8_extra/train/images/nepal-flooding_00000347_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000347_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000347_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000347_post_disaster.json,65,35,16241,8117
nepal-flooding_00000436,4,data/week8_extra/train/images/nepal-flooding_00000436_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000436_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000436_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000436_post_disaster.json,44,66,16560,20738
nepal-flooding_00000028,4,data/week8_extra/train/images/nepal-flooding_00000028_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000028_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000028_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000028_post_disaster.json,63,19,13638,4981
nepal-flooding_00000020,4,data/week8_extra/train/images/nepal-flooding_00000020_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000020_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000020_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000020_post_disaster.json,63,13,30240,12136
nepal-flooding_00000344,4,data/week8_extra/train/images/nepal-flooding_00000344_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000344_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000344_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000344_post_disaster.json,32,63,22379,38033
nepal-flooding_00000307,4,data/week8_extra/train/images/nepal-flooding_00000307_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000307_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000307_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000307_post_disaster.json,57,23,25938,8255
nepal-flooding_00000250,4,data/week8_extra/train/images/nepal-flooding_00000250_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000250_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000250_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000250_post_disaster.json,44,45,8679,8055
nepal-flooding_00000618,4,data/week8_extra/train/images/nepal-flooding_00000618_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000618_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000618_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000618_post_disaster.json,61,12,20608,3678
nepal-flooding_00000516,4,data/week8_extra/train/images/nepal-flooding_00000516_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000516_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000516_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000516_post_disaster.json,51,23,20391,12118
nepal-flooding_00000197,4,data/week8_extra/train/images/nepal-flooding_00000197_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000197_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000197_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000197_post_disaster.json,46,27,22272,6320
nepal-flooding_00000465,4,data/week8_extra/train/images/nepal-flooding_00000465_pre_disaster.png;data/week8_extra/train/images/nepal-flooding_00000465_post_disaster.png;data/week8_extra/train/labels/nepal-flooding_00000465_pre_disaster.json;data/week8_extra/train/labels/nepal-flooding_00000465_post_disaster.json,54,12,18211,5699
